TIMESTAMP,RH1_Avg
2022-06-06 18:35:00,77.11
2022-06-06 18:40:00,76.89
2022-06-06 18:45:00,76.98
2022-06-06 18:50:00,77.8
2022-06-06 18:55:00,78.88
2022-06-06 19:00:00,79.28
2022-06-06 19:05:00,79.64
2022-06-06 19:10:00,79.45
2022-06-06 19:15:00,79.55
2022-06-06 19:20:00,79.21
2022-06-06 19:25:00,79.19
2022-06-06 19:30:00,80.0
2022-06-06 19:35:00,82.5
2022-06-06 19:40:00,84.3
2022-06-06 19:45:00,84.9
2022-06-06 19:50:00,85.3
2022-06-06 19:55:00,85.6
2022-06-06 20:00:00,84.8
2022-06-06 20:05:00,83.9
2022-06-06 20:10:00,83.9
2022-06-06 20:15:00,84.9
2022-06-06 20:20:00,85.1
2022-06-06 20:25:00,85.2
2022-06-06 20:30:00,85.6
2022-06-06 20:35:00,85.6
2022-06-06 20:40:00,86.0
2022-06-06 20:45:00,86.0
2022-06-06 20:50:00,85.8
2022-06-06 20:55:00,86.0
2022-06-06 21:00:00,86.5
2022-06-06 21:05:00,86.6
2022-06-06 21:10:00,86.7
2022-06-06 21:15:00,86.7
2022-06-06 21:20:00,86.6
2022-06-06 21:25:00,86.1
2022-06-06 21:30:00,86.4
2022-06-06 21:35:00,86.9
2022-06-06 21:40:00,87.6
2022-06-06 21:45:00,88.4
2022-06-06 21:50:00,88.9
2022-06-06 21:55:00,89.2
2022-06-06 22:00:00,89.2
2022-06-06 22:05:00,88.8
2022-06-06 22:10:00,87.8
2022-06-06 22:15:00,87.2
2022-06-06 22:20:00,87.3
2022-06-06 22:25:00,87.3
2022-06-06 22:30:00,87.2
2022-06-06 22:35:00,87.1
2022-06-06 22:40:00,86.9
2022-06-06 22:45:00,87.0
2022-06-06 22:50:00,87.3
2022-06-06 22:55:00,86.8
2022-06-06 23:00:00,86.4
2022-06-06 23:05:00,85.9
2022-06-06 23:10:00,85.6
2022-06-06 23:15:00,84.9
2022-06-06 23:20:00,84.7
2022-06-06 23:25:00,84.6
2022-06-06 23:30:00,84.5
2022-06-06 23:35:00,84.5
2022-06-06 23:40:00,84.5
2022-06-06 23:45:00,84.3
2022-06-06 23:50:00,84.6
2022-06-06 23:55:00,84.3
2022-06-07 00:00:00,84.2
2022-06-07 00:05:00,84.5
2022-06-07 00:10:00,84.8
2022-06-07 00:15:00,85.4
2022-06-07 00:20:00,86.1
2022-06-07 00:25:00,86.9
2022-06-07 00:30:00,87.0
2022-06-07 00:35:00,87.3
2022-06-07 00:40:00,87.6
2022-06-07 00:45:00,87.9
2022-06-07 00:50:00,87.6
2022-06-07 00:55:00,87.3
2022-06-07 01:00:00,86.7
2022-06-07 01:05:00,86.4
2022-06-07 01:10:00,86.6
2022-06-07 01:15:00,86.9
2022-06-07 01:20:00,86.4
2022-06-07 01:25:00,86.3
2022-06-07 01:30:00,86.5
2022-06-07 01:35:00,86.8
2022-06-07 01:40:00,87.7
2022-06-07 01:45:00,88.9
2022-06-07 01:50:00,89.6
2022-06-07 01:55:00,90.0
2022-06-07 02:00:00,89.6
2022-06-07 02:05:00,88.9
2022-06-07 02:10:00,88.6
2022-06-07 02:15:00,88.1
2022-06-07 02:20:00,87.8
2022-06-07 02:25:00,87.7
2022-06-07 02:30:00,87.9
2022-06-07 02:35:00,88.3
2022-06-07 02:40:00,88.2
2022-06-07 02:45:00,88.3
2022-06-07 02:50:00,88.4
2022-06-07 02:55:00,88.1
2022-06-07 03:00:00,87.8
2022-06-07 03:05:00,87.2
2022-06-07 03:10:00,87.2
2022-06-07 03:15:00,86.0
2022-06-07 03:20:00,85.9
2022-06-07 03:25:00,86.1
2022-06-07 03:30:00,85.5
2022-06-07 03:35:00,85.5
2022-06-07 03:40:00,86.3
2022-06-07 03:45:00,87.1
2022-06-07 03:50:00,87.5
2022-06-07 03:55:00,88.1
2022-06-07 04:00:00,88.7
2022-06-07 04:05:00,89.9
2022-06-07 04:10:00,90.4
2022-06-07 04:15:00,90.0
2022-06-07 04:20:00,90.2
2022-06-07 04:25:00,91.1
2022-06-07 04:30:00,91.9
2022-06-07 04:35:00,91.4
2022-06-07 04:40:00,90.8
2022-06-07 04:45:00,90.2
2022-06-07 04:50:00,89.9
2022-06-07 04:55:00,89.4
2022-06-07 05:00:00,89.1
2022-06-07 05:05:00,88.6
2022-06-07 05:10:00,89.3
2022-06-07 05:15:00,90.4
2022-06-07 05:20:00,91.1
2022-06-07 05:25:00,91.5
2022-06-07 05:30:00,91.4
2022-06-07 05:35:00,90.7
2022-06-07 05:40:00,89.9
2022-06-07 05:45:00,89.7
2022-06-07 05:50:00,89.1
2022-06-07 05:55:00,88.8
2022-06-07 06:00:00,88.9
2022-06-07 06:05:00,89.1
2022-06-07 06:10:00,89.0
2022-06-07 06:15:00,89.4
2022-06-07 06:20:00,89.7
2022-06-07 06:25:00,89.2
2022-06-07 06:30:00,90.1
2022-06-07 06:35:00,90.0
2022-06-07 06:40:00,90.6
2022-06-07 06:45:00,91.5
2022-06-07 06:50:00,91.7
2022-06-07 06:55:00,91.0
2022-06-07 07:00:00,89.9
2022-06-07 07:05:00,88.4
2022-06-07 07:10:00,86.8
2022-06-07 07:15:00,85.7
2022-06-07 07:20:00,84.7
2022-06-07 07:25:00,83.3
2022-06-07 07:30:00,80.9
2022-06-07 07:35:00,79.05
2022-06-07 07:40:00,76.72
2022-06-07 07:45:00,75.54
2022-06-07 07:50:00,74.44
2022-06-07 07:55:00,73.18
2022-06-07 08:00:00,72.17
2022-06-07 08:05:00,71.61
2022-06-07 08:10:00,70.91
2022-06-07 08:15:00,70.14
2022-06-07 08:20:00,69.26
2022-06-07 08:25:00,68.28
2022-06-07 08:30:00,67.15
2022-06-07 08:35:00,66.79
2022-06-07 08:40:00,66.67
2022-06-07 08:45:00,65.52
2022-06-07 08:50:00,63.12
2022-06-07 08:55:00,60.77
2022-06-07 09:00:00,59.93
2022-06-07 09:05:00,57.8
2022-06-07 09:10:00,57.17
2022-06-07 09:15:00,57.4
2022-06-07 09:20:00,56.32
2022-06-07 09:25:00,55.6
2022-06-07 09:30:00,55.31
2022-06-07 09:35:00,53.56
2022-06-07 09:40:00,53.56
2022-06-07 09:45:00,53.87
2022-06-07 09:50:00,53.53
2022-06-07 09:55:00,53.14
2022-06-07 10:00:00,53.54
2022-06-07 10:05:00,52.49
2022-06-07 10:10:00,52.03
2022-06-07 10:15:00,52.49
2022-06-07 10:20:00,51.64
2022-06-07 10:25:00,51.45
2022-06-07 10:30:00,51.1
2022-06-07 10:35:00,50.42
2022-06-07 10:40:00,50.34
2022-06-07 10:45:00,49.56
2022-06-07 10:50:00,49.4
2022-06-07 10:55:00,48.63
2022-06-07 11:00:00,48.41
