TIMESTAMP,Temp1_Avg
2022-06-06 18:35:00,21.82
2022-06-06 18:40:00,21.87
2022-06-06 18:45:00,21.84
2022-06-06 18:50:00,21.64
2022-06-06 18:55:00,21.44
2022-06-06 19:00:00,21.38
2022-06-06 19:05:00,21.38
2022-06-06 19:10:00,21.44
2022-06-06 19:15:00,21.38
2022-06-06 19:20:00,21.42
2022-06-06 19:25:00,21.38
2022-06-06 19:30:00,21.15
2022-06-06 19:35:00,20.79
2022-06-06 19:40:00,20.45
2022-06-06 19:45:00,20.23
2022-06-06 19:50:00,20.1
2022-06-06 19:55:00,20.06
2022-06-06 20:00:00,20.28
2022-06-06 20:05:00,20.42
2022-06-06 20:10:00,20.44
2022-06-06 20:15:00,20.31
2022-06-06 20:20:00,20.29
2022-06-06 20:25:00,20.25
2022-06-06 20:30:00,20.23
2022-06-06 20:35:00,20.16
2022-06-06 20:40:00,20.12
2022-06-06 20:45:00,20.11
2022-06-06 20:50:00,20.15
2022-06-06 20:55:00,20.03
2022-06-06 21:00:00,19.96
2022-06-06 21:05:00,19.91
2022-06-06 21:10:00,19.87
2022-06-06 21:15:00,19.84
2022-06-06 21:20:00,19.82
2022-06-06 21:25:00,19.77
2022-06-06 21:30:00,19.66
2022-06-06 21:35:00,19.49
2022-06-06 21:40:00,19.3
2022-06-06 21:45:00,19.15
2022-06-06 21:50:00,18.95
2022-06-06 21:55:00,18.78
2022-06-06 22:00:00,18.65
2022-06-06 22:05:00,18.56
2022-06-06 22:10:00,18.47
2022-06-06 22:15:00,18.41
2022-06-06 22:20:00,18.37
2022-06-06 22:25:00,18.31
2022-06-06 22:30:00,18.26
2022-06-06 22:35:00,18.22
2022-06-06 22:40:00,18.18
2022-06-06 22:45:00,18.14
2022-06-06 22:50:00,18.03
2022-06-06 22:55:00,17.99
2022-06-06 23:00:00,18.0
2022-06-06 23:05:00,18.02
2022-06-06 23:10:00,18.01
2022-06-06 23:15:00,18.03
2022-06-06 23:20:00,18.02
2022-06-06 23:25:00,18.0
2022-06-06 23:30:00,18.02
2022-06-06 23:35:00,17.95
2022-06-06 23:40:00,17.96
2022-06-06 23:45:00,18.01
2022-06-06 23:50:00,17.97
2022-06-06 23:55:00,17.99
2022-06-07 00:00:00,17.97
2022-06-07 00:05:00,17.94
2022-06-07 00:10:00,17.91
2022-06-07 00:15:00,17.83
2022-06-07 00:20:00,17.71
2022-06-07 00:25:00,17.62
2022-06-07 00:30:00,17.55
2022-06-07 00:35:00,17.52
2022-06-07 00:40:00,17.48
2022-06-07 00:45:00,17.46
2022-06-07 00:50:00,17.46
2022-06-07 00:55:00,17.43
2022-06-07 01:00:00,17.46
2022-06-07 01:05:00,17.42
2022-06-07 01:10:00,17.26
2022-06-07 01:15:00,17.21
2022-06-07 01:20:00,17.23
2022-06-07 01:25:00,17.21
2022-06-07 01:30:00,17.12
2022-06-07 01:35:00,17.08
2022-06-07 01:40:00,16.96
2022-06-07 01:45:00,16.83
2022-06-07 01:50:00,16.74
2022-06-07 01:55:00,16.83
2022-06-07 02:00:00,17.01
2022-06-07 02:05:00,17.18
2022-06-07 02:10:00,17.29
2022-06-07 02:15:00,17.5
2022-06-07 02:20:00,17.61
2022-06-07 02:25:00,17.57
2022-06-07 02:30:00,17.41
2022-06-07 02:35:00,17.25
2022-06-07 02:40:00,17.21
2022-06-07 02:45:00,17.19
2022-06-07 02:50:00,17.17
2022-06-07 02:55:00,17.23
2022-06-07 03:00:00,17.4
2022-06-07 03:05:00,17.53
2022-06-07 03:10:00,17.71
2022-06-07 03:15:00,17.98
2022-06-07 03:20:00,18.04
2022-06-07 03:25:00,18.01
2022-06-07 03:30:00,17.91
2022-06-07 03:35:00,17.74
2022-06-07 03:40:00,17.44
2022-06-07 03:45:00,17.23
2022-06-07 03:50:00,17.14
2022-06-07 03:55:00,17.05
2022-06-07 04:00:00,16.98
2022-06-07 04:05:00,16.91
2022-06-07 04:10:00,17.0
2022-06-07 04:15:00,17.21
2022-06-07 04:20:00,17.08
2022-06-07 04:25:00,16.9
2022-06-07 04:30:00,16.92
2022-06-07 04:35:00,16.78
2022-06-07 04:40:00,16.62
2022-06-07 04:45:00,16.67
2022-06-07 04:50:00,16.69
2022-06-07 04:55:00,16.72
2022-06-07 05:00:00,16.73
2022-06-07 05:05:00,16.82
2022-06-07 05:10:00,16.72
2022-06-07 05:15:00,16.62
2022-06-07 05:20:00,16.55
2022-06-07 05:25:00,16.46
2022-06-07 05:30:00,16.59
2022-06-07 05:35:00,16.64
2022-06-07 05:40:00,16.69
2022-06-07 05:45:00,16.7
2022-06-07 05:50:00,16.82
2022-06-07 05:55:00,16.72
2022-06-07 06:00:00,16.68
2022-06-07 06:05:00,16.6
2022-06-07 06:10:00,16.58
2022-06-07 06:15:00,16.47
2022-06-07 06:20:00,16.54
2022-06-07 06:25:00,16.68
2022-06-07 06:30:00,16.53
2022-06-07 06:35:00,16.59
2022-06-07 06:40:00,16.44
2022-06-07 06:45:00,16.35
2022-06-07 06:50:00,16.38
2022-06-07 06:55:00,16.64
2022-06-07 07:00:00,16.92
2022-06-07 07:05:00,17.22
2022-06-07 07:10:00,17.52
2022-06-07 07:15:00,17.78
2022-06-07 07:20:00,17.99
2022-06-07 07:25:00,18.29
2022-06-07 07:30:00,18.69
2022-06-07 07:35:00,19.1
2022-06-07 07:40:00,19.4
2022-06-07 07:45:00,19.59
2022-06-07 07:50:00,19.82
2022-06-07 07:55:00,20.13
2022-06-07 08:00:00,20.36
2022-06-07 08:05:00,20.49
2022-06-07 08:10:00,20.67
2022-06-07 08:15:00,20.96
2022-06-07 08:20:00,21.21
2022-06-07 08:25:00,21.53
2022-06-07 08:30:00,21.74
2022-06-07 08:35:00,21.86
2022-06-07 08:40:00,22.21
2022-06-07 08:45:00,22.76
2022-06-07 08:50:00,23.21
2022-06-07 08:55:00,23.56
2022-06-07 09:00:00,23.94
2022-06-07 09:05:00,24.02
2022-06-07 09:10:00,24.31
2022-06-07 09:15:00,24.41
2022-06-07 09:20:00,24.62
2022-06-07 09:25:00,24.58
2022-06-07 09:30:00,24.86
2022-06-07 09:35:00,24.99
2022-06-07 09:40:00,25.05
2022-06-07 09:45:00,25.14
2022-06-07 09:50:00,25.62
2022-06-07 09:55:00,25.51
2022-06-07 10:00:00,25.61
2022-06-07 10:05:00,26.23
2022-06-07 10:10:00,25.87
2022-06-07 10:15:00,26.06
2022-06-07 10:20:00,26.45
2022-06-07 10:25:00,26.24
2022-06-07 10:30:00,26.47
2022-06-07 10:35:00,26.5
2022-06-07 10:40:00,26.59
2022-06-07 10:45:00,26.75
2022-06-07 10:50:00,27.08
2022-06-07 10:55:00,27.15
2022-06-07 11:00:00,27.28
2022-06-07 11:05:00,27.67
2022-06-07 11:10:00,27.54
2022-06-07 11:15:00,27.73
2022-06-07 11:20:00,27.62
2022-06-07 11:25:00,28.03
2022-06-07 11:30:00,28.09
2022-06-07 11:35:00,28.29
2022-06-07 11:40:00,28.3
2022-06-07 11:45:00,28.63
2022-06-07 11:50:00,28.23
2022-06-07 11:55:00,28.36
2022-06-07 12:00:00,28.79
2022-06-07 12:05:00,28.32
2022-06-07 12:10:00,28.55
2022-06-07 12:15:00,28.72
