TIMESTAMP,NRcor_Wm2_Avg
2022-06-06 18:35:00,-66.59
2022-06-06 18:40:00,-65.76
2022-06-06 18:45:00,-64.32
2022-06-06 18:50:00,-63.04
2022-06-06 18:55:00,-63.71
2022-06-06 19:00:00,-63.67
2022-06-06 19:05:00,-63.82
2022-06-06 19:10:00,-68.59
2022-06-06 19:15:00,-63.04
2022-06-06 19:20:00,-65.07
2022-06-06 19:25:00,-63.54
2022-06-06 19:30:00,-63.3
2022-06-06 19:35:00,-63.48
2022-06-06 19:40:00,-63.63
2022-06-06 19:45:00,-63.21
2022-06-06 19:50:00,-62.24
2022-06-06 19:55:00,-63.42
2022-06-06 20:00:00,-59.89
2022-06-06 20:05:00,-62.27
2022-06-06 20:10:00,-61.6
2022-06-06 20:15:00,-62.11
2022-06-06 20:20:00,-62.97
2022-06-06 20:25:00,-62.38
2022-06-06 20:30:00,-63.65
2022-06-06 20:35:00,-61.58
2022-06-06 20:40:00,-63.88
2022-06-06 20:45:00,-62.82
2022-06-06 20:50:00,-62.54
2022-06-06 20:55:00,-59.64
2022-06-06 21:00:00,-57.79
2022-06-06 21:05:00,-51.84
2022-06-06 21:10:00,-45.81
2022-06-06 21:15:00,-42.04
2022-06-06 21:20:00,-47.03
2022-06-06 21:25:00,-53.04
2022-06-06 21:30:00,-59.27
2022-06-06 21:35:00,-61.06
2022-06-06 21:40:00,-61.13
2022-06-06 21:45:00,-60.96
2022-06-06 21:50:00,-61.34
2022-06-06 21:55:00,-60.54
2022-06-06 22:00:00,-61.3
2022-06-06 22:05:00,-62.2
2022-06-06 22:10:00,-62.5
2022-06-06 22:15:00,-60.92
2022-06-06 22:20:00,-59.58
2022-06-06 22:25:00,-62.27
2022-06-06 22:30:00,-60.97
2022-06-06 22:35:00,-62.69
2022-06-06 22:40:00,-60.97
2022-06-06 22:45:00,-61.07
2022-06-06 22:50:00,-60.6
2022-06-06 22:55:00,-63.33
2022-06-06 23:00:00,-62.63
2022-06-06 23:05:00,-63.82
2022-06-06 23:10:00,-62.13
2022-06-06 23:15:00,-64.47
2022-06-06 23:20:00,-63.07
2022-06-06 23:25:00,-63.81
2022-06-06 23:30:00,-62.82
2022-06-06 23:35:00,-61.68
2022-06-06 23:40:00,-60.44
2022-06-06 23:45:00,-60.84
2022-06-06 23:50:00,-61.43
2022-06-06 23:55:00,-61.98
2022-06-07 00:00:00,-62.68
2022-06-07 00:05:00,-63.41
2022-06-07 00:10:00,-63.86
2022-06-07 00:15:00,-63.22
2022-06-07 00:20:00,-62.76
2022-06-07 00:25:00,-61.28
2022-06-07 00:30:00,-64.18
2022-06-07 00:35:00,-62.96
2022-06-07 00:40:00,-61.44
2022-06-07 00:45:00,-63.27
2022-06-07 00:50:00,-64.21
2022-06-07 00:55:00,-65.38
2022-06-07 01:00:00,-64.4
2022-06-07 01:05:00,-65.1
2022-06-07 01:10:00,-63.97
2022-06-07 01:15:00,-65.1
2022-06-07 01:20:00,-64.85
