TIMESTAMP,WS_ms_Avg
2022-06-06 18:35:00,1.133
2022-06-06 18:40:00,0.987
2022-06-06 18:45:00,0.907
2022-06-06 18:50:00,0.816
2022-06-06 18:55:00,0.803
2022-06-06 19:00:00,0.851
2022-06-06 19:05:00,0.88
2022-06-06 19:10:00,1.621
2022-06-06 19:15:00,1.525
2022-06-06 19:20:00,1.586
2022-06-06 19:25:00,1.52
2022-06-06 19:30:00,1.173
2022-06-06 19:35:00,1.128
2022-06-06 19:40:00,0.784
2022-06-06 19:45:00,0.126
2022-06-06 19:50:00,0.202
2022-06-06 19:55:00,0.451
2022-06-06 20:00:00,1.493
2022-06-06 20:05:00,1.168
2022-06-06 20:10:00,1.011
2022-06-06 20:15:00,1.312
2022-06-06 20:20:00,1.45
2022-06-06 20:25:00,1.285
2022-06-06 20:30:00,1.533
2022-06-06 20:35:00,1.392
2022-06-06 20:40:00,1.528
2022-06-06 20:45:00,1.306
2022-06-06 20:50:00,1.655
2022-06-06 20:55:00,1.418
2022-06-06 21:00:00,1.575
2022-06-06 21:05:00,1.722
2022-06-06 21:10:00,1.44
2022-06-06 21:15:00,1.775
2022-06-06 21:20:00,1.988
2022-06-06 21:25:00,1.991
2022-06-06 21:30:00,1.69
2022-06-06 21:35:00,1.778
2022-06-06 21:40:00,1.727
2022-06-06 21:45:00,1.773
2022-06-06 21:50:00,1.895
2022-06-06 21:55:00,1.647
2022-06-06 22:00:00,1.842
2022-06-06 22:05:00,2.082
2022-06-06 22:10:00,2.364
2022-06-06 22:15:00,2.071
2022-06-06 22:20:00,1.978
2022-06-06 22:25:00,2.159
2022-06-06 22:30:00,2.137
2022-06-06 22:35:00,2.193
2022-06-06 22:40:00,2.209
2022-06-06 22:45:00,1.733
2022-06-06 22:50:00,1.927
2022-06-06 22:55:00,2.414
2022-06-06 23:00:00,2.372
2022-06-06 23:05:00,2.34
2022-06-06 23:10:00,2.401
2022-06-06 23:15:00,2.335
2022-06-06 23:20:00,2.018
2022-06-06 23:25:00,1.879
2022-06-06 23:30:00,1.89
2022-06-06 23:35:00,1.972
2022-06-06 23:40:00,1.733
2022-06-06 23:45:00,1.637
2022-06-06 23:50:00,1.868
2022-06-06 23:55:00,2.39
2022-06-07 00:00:00,2.478
2022-06-07 00:05:00,2.271
2022-06-07 00:10:00,2.092
2022-06-07 00:15:00,1.488
2022-06-07 00:20:00,1.322
2022-06-07 00:25:00,1.924
2022-06-07 00:30:00,1.871
2022-06-07 00:35:00,1.573
2022-06-07 00:40:00,1.621
2022-06-07 00:45:00,2.055
2022-06-07 00:50:00,1.682
2022-06-07 00:55:00,1.938
2022-06-07 01:00:00,1.994
2022-06-07 01:05:00,1.757
2022-06-07 01:10:00,1.725
2022-06-07 01:15:00,1.858
2022-06-07 01:20:00,1.868
2022-06-07 01:25:00,1.879
2022-06-07 01:30:00,1.741
2022-06-07 01:35:00,1.509
2022-06-07 01:40:00,1.575
